Date,equity
2026-08-17 11:00:00-04:00,30.0
2026-08-17 11:15:00-04:00,30.0
2026-08-17 11:30:00-04:00,30.0
2026-08-17 11:45:00-04:00,30.0
2026-08-17 12:00:00-04:00,30.0
2026-08-17 12:15:00-04:00,30.0
2026-08-17 12:30:00-04:00,30.0
2026-08-17 12:45:00-04:00,30.0
2026-08-17 13:00:00-04:00,30.0
2026-08-17 13:15:00-04:00,30.0
2026-08-17 13:30:00-04:00,30.0
2026-08-17 13:45:00-04:00,30.0
2026-08-17 14:00:00-04:00,30.0
2026-08-17 14:15:00-04:00,30.0
2026-08-17 14:30:00-04:00,30.0
2026-08-17 14:45:00-04:00,30.0
2026-08-17 15:00:00-04:00,30.0
2026-08-17 15:15:00-04:00,30.0
2026-08-17 15:30:00-04:00,30.0
2026-08-17 15:45:00-04:00,30.0
2026-08-18 09:30:00-04:00,30.0
2026-08-18 09:45:00-04:00,30.0
2026-08-18 10:00:00-04:00,30.0
2026-08-18 10:15:00-04:00,30.0
2026-08-18 10:30:00-04:00,30.0
2026-08-18 10:45:00-04:00,30.0
2026-08-18 11:00:00-04:00,30.0
2026-08-18 11:15:00-04:00,30.0
2026-08-18 11:30:00-04:00,30.0
2026-08-18 11:45:00-04:00,30.0
2026-08-18 12:00:00-04:00,30.0
2026-08-18 12:15:00-04:00,30.0
2026-08-18 12:30:00-04:00,30.0
2026-08-18 12:45:00-04:00,30.0
2026-08-18 13:00:00-04:00,30.0
2026-08-18 13:15:00-04:00,30.0
2026-08-18 13:30:00-04:00,30.0
2026-08-18 13:45:00-04:00,30.0
2026-08-18 14:00:00-04:00,30.0
2026-08-18 14:15:00-04:00,30.0
2026-08-18 14:30:00-04:00,30.0
2026-08-18 14:45:00-04:00,30.0
2026-08-18 15:00:00-04:00,30.0
2026-08-18 15:15:00-04:00,30.0
2026-08-18 15:30:00-04:00,30.0
2026-08-18 15:45:00-04:00,30.0
2026-08-19 09:30:00-04:00,30.0
2026-08-19 09:45:00-04:00,30.0
2026-08-19 10:00:00-04:00,30.0
2026-08-19 10:15:00-04:00,30.0
2026-08-19 10:30:00-04:00,30.0
2026-08-19 10:45:00-04:00,30.0
2026-08-19 11:00:00-04:00,30.0
2026-08-19 11:15:00-04:00,30.0
2026-08-19 11:30:00-04:00,30.0
2026-08-19 11:45:00-04:00,30.0
2026-08-19 12:00:00-04:00,30.0
2026-08-19 12:15:00-04:00,30.0
2026-08-19 12:30:00-04:00,30.0
2026-08-19 12:45:00-04:00,30.0
2026-08-19 13:00:00-04:00,30.0
2026-08-19 13:15:00-04:00,30.0
2026-08-19 13:30:00-04:00,30.0
2026-08-19 13:45:00-04:00,30.0
2026-08-19 14:00:00-04:00,30.0
2026-08-19 14:15:00-04:00,30.0
2026-08-19 14:30:00-04:00,30.0
2026-08-19 14:45:00-04:00,30.0
2026-08-19 15:00:00-04:00,30.0
2026-08-19 15:15:00-04:00,30.0
2026-08-19 15:30:00-04:00,30.0
2026-08-19 15:45:00-04:00,30.0
2026-08-20 09:30:00-04:00,30.0
2026-08-20 09:45:00-04:00,30.0
2026-08-20 10:00:00-04:00,30.0
2026-08-20 10:15:00-04:00,30.0
2026-08-20 10:30:00-04:00,30.0
2026-08-20 10:45:00-04:00,30.0
2026-08-20 11:00:00-04:00,30.0
2026-08-20 11:15:00-04:00,30.0
2026-08-20 11:30:00-04:00,30.0
2026-08-20 11:45:00-04:00,30.0
2026-08-20 12:00:00-04:00,30.0
2026-08-20 12:15:00-04:00,30.0
2026-08-20 12:30:00-04:00,30.0
2026-08-20 12:45:00-04:00,30.0
2026-08-20 13:00:00-04:00,30.0
2026-08-20 13:15:00-04:00,30.0
2026-08-20 13:30:00-04:00,30.0
2026-08-20 13:45:00-04:00,30.0
2026-08-20 14:00:00-04:00,30.0
2026-08-20 14:15:00-04:00,30.0
2026-08-20 14:30:00-04:00,30.0
2026-08-20 14:45:00-04:00,30.0
2026-08-20 15:00:00-04:00,30.0
2026-08-20 15:15:00-04:00,30.0
2026-08-20 15:30:00-04:00,30.0
2026-08-20 15:45:00-04:00,30.0
2026-08-21 09:30:00-04:00,30.0
2026-08-21 09:45:00-04:00,30.0
2026-08-21 10:00:00-04:00,30.0
2026-08-21 10:15:00-04:00,30.0
2026-08-21 10:30:00-04:00,30.0
2026-08-21 10:45:00-04:00,30.0
2026-08-21 11:00:00-04:00,30.0
2026-08-21 11:15:00-04:00,30.0
2026-08-21 11:30:00-04:00,30.0
2026-08-21 11:45:00-04:00,30.0
2026-08-21 12:00:00-04:00,30.0
2026-08-21 12:15:00-04:00,30.0
2026-08-21 12:30:00-04:00,30.0
2026-08-21 12:45:00-04:00,30.0
2026-08-21 13:00:00-04:00,30.0
2026-08-21 13:15:00-04:00,30.0
2026-08-21 13:30:00-04:00,30.0
2026-08-21 13:45:00-04:00,30.0
2026-08-21 14:00:00-04:00,30.0
2026-08-21 14:15:00-04:00,30.0
2026-08-21 14:30:00-04:00,30.0
2026-08-21 14:45:00-04:00,30.0
2026-08-21 15:00:00-04:00,30.0
2026-08-21 15:15:00-04:00,30.0
2026-08-21 15:30:00-04:00,30.0
2026-08-21 15:45:00-04:00,30.0
2026-08-24 09:30:00-04:00,30.0
2026-08-24 09:45:00-04:00,30.0
2026-08-24 10:00:00-04:00,30.0
2026-08-24 10:15:00-04:00,30.0
2026-08-24 10:30:00-04:00,30.0
2026-08-24 10:45:00-04:00,30.0
2026-08-24 11:00:00-04:00,30.0
2026-08-24 11:15:00-04:00,30.0
2026-08-24 11:30:00-04:00,30.0
2026-08-24 11:45:00-04:00,30.0
2026-08-24 12:00:00-04:00,30.0
2026-08-24 12:15:00-04:00,30.0
2026-08-24 12:30:00-04:00,30.0
2026-08-24 12:45:00-04:00,30.0
2026-08-24 13:00:00-04:00,30.0
2026-08-24 13:15:00-04:00,30.0
2026-08-24 13:30:00-04:00,30.0
2026-08-24 13:45:00-04:00,30.0
2026-08-24 14:00:00-04:00,30.0
2026-08-24 14:15:00-04:00,30.0
2026-08-24 14:30:00-04:00,30.0
2026-08-24 14:45:00-04:00,30.0
2026-08-24 15:00:00-04:00,30.0
2026-08-24 15:15:00-04:00,30.0
2026-08-24 15:30:00-04:00,30.0
2026-08-24 15:45:00-04:00,30.0
2026-08-25 09:30:00-04:00,30.0
2026-08-25 09:45:00-04:00,30.0
2026-08-25 10:00:00-04:00,30.0
2026-08-25 10:15:00-04:00,30.0
2026-08-25 10:30:00-04:00,30.0
2026-08-25 10:45:00-04:00,30.0
2026-08-25 11:00:00-04:00,30.0
2026-08-25 11:15:00-04:00,30.0
2026-08-25 11:30:00-04:00,30.0
2026-08-25 11:45:00-04:00,30.0
2026-08-25 12:00:00-04:00,30.0
2026-08-25 12:15:00-04:00,30.0
2026-08-25 12:30:00-04:00,30.0
2026-08-25 12:45:00-04:00,30.0
2026-08-25 13:00:00-04:00,30.0
2026-08-25 13:15:00-04:00,30.0
2026-08-25 13:30:00-04:00,30.0
2026-08-25 13:45:00-04:00,30.0
2026-08-25 14:00:00-04:00,30.0
2026-08-25 14:15:00-04:00,30.0
2026-08-25 14:30:00-04:00,30.0
2026-08-25 14:45:00-04:00,30.0
2026-08-25 15:00:00-04:00,30.0
2026-08-25 15:15:00-04:00,30.0
2026-08-25 15:30:00-04:00,30.0
2026-08-25 15:45:00-04:00,30.0
2026-08-26 09:30:00-04:00,30.0
2026-08-26 09:45:00-04:00,30.0
2026-08-26 10:00:00-04:00,30.0
2026-08-26 10:15:00-04:00,30.0
2026-08-26 10:30:00-04:00,30.0
2026-08-26 10:45:00-04:00,30.0
2026-08-26 11:00:00-04:00,30.0
2026-08-26 11:15:00-04:00,30.0
2026-08-26 11:30:00-04:00,30.0
2026-08-26 11:45:00-04:00,30.0
2026-08-26 12:00:00-04:00,30.0
2026-08-26 12:15:00-04:00,30.0
2026-08-26 12:30:00-04:00,30.0
2026-08-26 12:45:00-04:00,30.0
2026-08-26 13:00:00-04:00,30.0
2026-08-26 13:15:00-04:00,30.0
2026-08-26 13:30:00-04:00,30.0
2026-08-26 13:45:00-04:00,30.0
2026-08-26 14:00:00-04:00,30.0
2026-08-26 14:15:00-04:00,30.0
2026-08-26 14:30:00-04:00,30.0
2026-08-26 14:45:00-04:00,30.0
2026-08-26 15:00:00-04:00,30.0
2026-08-26 15:15:00-04:00,30.0
2026-08-26 15:30:00-04:00,30.0
2026-08-26 15:45:00-04:00,30.0
2026-08-27 09:30:00-04:00,30.0
2026-08-27 09:45:00-04:00,30.0
2026-08-27 10:00:00-04:00,30.0
2026-08-27 10:15:00-04:00,30.0
2026-08-27 10:30:00-04:00,30.0
2026-08-27 10:45:00-04:00,30.0
2026-08-27 11:00:00-04:00,30.0
2026-08-27 11:15:00-04:00,30.0
2026-08-27 11:30:00-04:00,30.0
2026-08-27 11:45:00-04:00,30.0
2026-08-27 12:00:00-04:00,30.0
2026-08-27 12:15:00-04:00,30.0
2026-08-27 12:30:00-04:00,30.0
2026-08-27 12:45:00-04:00,30.0
2026-08-27 13:00:00-04:00,30.0
2026-08-27 13:15:00-04:00,30.0
2026-08-27 13:30:00-04:00,30.0
2026-08-27 13:45:00-04:00,30.0
2026-08-27 14:00:00-04:00,30.0
2026-08-27 14:15:00-04:00,30.0
2026-08-27 14:30:00-04:00,30.0
2026-08-27 14:45:00-04:00,30.0
2026-08-27 15:00:00-04:00,30.0
2026-08-27 15:15:00-04:00,30.0
2026-08-27 15:30:00-04:00,30.0
2026-08-27 15:45:00-04:00,30.0
2026-08-28 09:30:00-04:00,30.0
2026-08-28 09:45:00-04:00,30.0
2026-08-28 10:00:00-04:00,30.0
2026-08-28 10:15:00-04:00,30.0
2026-08-28 10:30:00-04:00,30.0
2026-08-28 10:45:00-04:00,30.0
2026-08-28 11:00:00-04:00,30.0
2026-08-28 11:15:00-04:00,30.0
2026-08-28 11:30:00-04:00,30.0
2026-08-28 11:45:00-04:00,30.0
2026-08-28 12:00:00-04:00,30.0
2026-08-28 12:15:00-04:00,30.0
2026-08-28 12:30:00-04:00,30.0
2026-08-28 12:45:00-04:00,30.0
2026-08-28 13:00:00-04:00,30.0
2026-08-28 13:15:00-04:00,30.0
2026-08-28 13:30:00-04:00,30.0
2026-08-28 13:45:00-04:00,30.0
2026-08-28 14:00:00-04:00,30.0
2026-08-28 14:15:00-04:00,30.0
2026-08-28 14:30:00-04:00,30.0
2026-08-28 14:45:00-04:00,30.0
2026-08-28 15:00:00-04:00,30.0
2026-08-28 15:15:00-04:00,30.0
2026-08-28 15:30:00-04:00,30.0
2026-08-28 15:45:00-04:00,30.0
2026-08-31 09:30:00-04:00,30.0
2026-08-31 09:45:00-04:00,30.0
2026-08-31 10:00:00-04:00,30.0
2026-08-31 10:15:00-04:00,30.0
2026-08-31 10:30:00-04:00,30.0
2026-08-31 10:45:00-04:00,28.992474999666214
2026-08-31 11:00:00-04:00,28.991774049043656
2026-08-31 11:15:00-04:00,28.992474999666214
2026-08-31 11:30:00-04:00,28.95747419857979
2026-08-31 11:45:00-04:00,28.95747419857979
2026-08-31 12:00:00-04:00,28.922475066423416
2026-08-31 12:15:00-04:00,28.992474999666214
2026-08-31 12:30:00-04:00,28.019931631922724
2026-08-31 12:45:00-04:00,28.019931631922724
2026-08-31 13:00:00-04:00,28.019931631922724
2026-08-31 13:15:00-04:00,28.019931631922724
2026-08-31 13:30:00-04:00,28.019931631922724
2026-08-31 13:45:00-04:00,28.019931631922724
2026-08-31 14:00:00-04:00,27.01351163160801
2026-08-31 14:15:00-04:00,27.043510887742045
2026-08-31 14:30:00-04:00,27.01351163160801
2026-08-31 14:45:00-04:00,27.01351163160801
2026-08-31 15:00:00-04:00,27.01351163160801
2026-08-31 15:15:00-04:00,26.03294796723296
2026-08-31 15:30:00-04:00,26.03294796723296
2026-08-31 15:45:00-04:00,26.03294796723296
2026-09-01 09:30:00-04:00,26.03294796723296
2026-09-01 09:45:00-04:00,26.03294796723296
2026-09-01 10:00:00-04:00,26.03294796723296
2026-09-01 10:15:00-04:00,26.03294796723296
2026-09-01 10:30:00-04:00,26.03294796723296
2026-09-01 10:45:00-04:00,26.03294796723296
2026-09-01 11:00:00-04:00,26.03294796723296
2026-09-01 11:15:00-04:00,26.03294796723296
2026-09-01 11:30:00-04:00,26.03294796723296
2026-09-01 11:45:00-04:00,26.03294796723296
2026-09-01 12:00:00-04:00,26.03294796723296
2026-09-01 12:15:00-04:00,25.02767296749522
2026-09-01 12:30:00-04:00,25.02767296749522
2026-09-01 12:45:00-04:00,25.05267353969981
2026-09-01 13:00:00-04:00,24.902673682750958
2026-09-01 13:15:00-04:00,23.872471749026417
2026-09-01 13:30:00-04:00,23.872471749026417
2026-09-01 13:45:00-04:00,23.872471749026417
2026-09-01 14:00:00-04:00,23.872471749026417
2026-09-01 14:15:00-04:00,23.872471749026417
2026-09-01 14:30:00-04:00,23.872471749026417
2026-09-01 14:45:00-04:00,23.872471749026417
2026-09-01 15:00:00-04:00,23.872471749026417
2026-09-01 15:15:00-04:00,25.93689426487853
2026-09-01 15:30:00-04:00,25.93689426487853
2026-09-01 15:45:00-04:00,25.93689426487853
2026-09-02 09:30:00-04:00,25.93689426487853
2026-09-02 09:45:00-04:00,24.93274426478316
2026-09-02 10:00:00-04:00,23.91180273789336
2026-09-02 10:15:00-04:00,23.91180273789336
2026-09-02 10:30:00-04:00,23.91180273789336
2026-09-02 10:45:00-04:00,22.90762593811919
2026-09-02 11:00:00-04:00,22.858026290597216
2026-09-02 11:15:00-04:00,22.894026542367236
2026-09-02 11:30:00-04:00,22.91402604645659
2026-09-02 11:45:00-04:00,22.90802648133208
2026-09-02 12:00:00-04:00,22.91402604645659
2026-09-02 12:15:00-04:00,22.894026542367236
2026-09-02 12:30:00-04:00,22.91402604645659
2026-09-02 12:45:00-04:00,22.894026542367236
2026-09-02 13:00:00-04:00,22.894026542367236
2026-09-02 13:15:00-04:00,24.989765677768823
2026-09-02 13:30:00-04:00,25.060566459018823
2026-09-02 13:45:00-04:00,25.049766097385522
2026-09-02 14:00:00-04:00,24.035717314744602
2026-09-02 14:15:00-04:00,24.035717314744602
2026-09-02 14:30:00-04:00,24.035717314744602
2026-09-02 14:45:00-04:00,24.035717314744602
2026-09-02 15:00:00-04:00,24.035717314744602
2026-09-02 15:15:00-04:00,24.035717314744602
2026-09-02 15:30:00-04:00,24.035717314744602
2026-09-02 15:45:00-04:00,24.035717314744602
2026-09-03 09:30:00-04:00,24.035717314744602
2026-09-03 09:45:00-04:00,23.03154171469272
2026-09-03 10:00:00-04:00,23.040341267610202
2026-09-03 10:15:00-04:00,23.086741337800632
2026-09-03 10:30:00-04:00,22.043890544532957
2026-09-03 10:45:00-04:00,22.043890544532957
2026-09-03 11:00:00-04:00,22.043890544532957
2026-09-03 11:15:00-04:00,22.043890544532957
2026-09-03 11:30:00-04:00,22.043890544532957
2026-09-03 11:45:00-04:00,22.043890544532957
2026-09-03 12:00:00-04:00,22.043890544532957
2026-09-03 12:15:00-04:00,22.043890544532957
2026-09-03 12:30:00-04:00,22.043890544532957
2026-09-03 12:45:00-04:00,22.043890544532957
2026-09-03 13:00:00-04:00,22.043890544532957
2026-09-03 13:15:00-04:00,22.043890544532957
2026-09-03 13:30:00-04:00,22.043890544532957
2026-09-03 13:45:00-04:00,22.043890544532957
2026-09-03 14:00:00-04:00,22.043890544532957
2026-09-03 14:15:00-04:00,22.043890544532957
2026-09-03 14:30:00-04:00,22.043890544532957
2026-09-03 14:45:00-04:00,22.043890544532957
2026-09-03 15:00:00-04:00,22.043890544532957
2026-09-03 15:15:00-04:00,22.043890544532957
2026-09-03 15:30:00-04:00,22.043890544532957
2026-09-03 15:45:00-04:00,22.043890544532957
2026-09-04 09:30:00-04:00,22.043890544532957
2026-09-04 09:45:00-04:00,22.043890544532957
2026-09-04 10:00:00-04:00,22.043890544532957
2026-09-04 10:15:00-04:00,22.043890544532957
2026-09-04 10:30:00-04:00,29.32294920837802
2026-09-04 10:45:00-04:00,29.32294920837802
2026-09-04 11:00:00-04:00,29.32294920837802
2026-09-04 11:15:00-04:00,29.32294920837802
2026-09-04 11:30:00-04:00,29.32294920837802
2026-09-04 11:45:00-04:00,29.32294920837802
2026-09-04 12:00:00-04:00,29.32294920837802
2026-09-04 12:15:00-04:00,29.32294920837802
2026-09-04 12:30:00-04:00,29.32294920837802
2026-09-04 12:45:00-04:00,29.32294920837802
2026-09-04 13:00:00-04:00,29.32294920837802
2026-09-04 13:15:00-04:00,29.32294920837802
2026-09-04 13:30:00-04:00,29.32294920837802
2026-09-04 13:45:00-04:00,29.32294920837802
2026-09-04 14:00:00-04:00,29.32294920837802
2026-09-04 14:15:00-04:00,29.32294920837802
2026-09-04 14:30:00-04:00,29.32294920837802
2026-09-04 14:45:00-04:00,29.32294920837802
2026-09-04 15:00:00-04:00,29.32294920837802
2026-09-04 15:15:00-04:00,29.32294920837802
2026-09-04 15:30:00-04:00,29.32294920837802
2026-09-04 15:45:00-04:00,29.32294920837802
2026-09-08 09:30:00-04:00,29.32294920837802
2026-09-08 09:45:00-04:00,29.32294920837802
2026-09-08 10:00:00-04:00,29.32294920837802
2026-09-08 10:15:00-04:00,29.32294920837802
2026-09-08 10:30:00-04:00,29.32294920837802
2026-09-08 10:45:00-04:00,29.32294920837802
2026-09-08 11:00:00-04:00,29.32294920837802
2026-09-08 11:15:00-04:00,29.32294920837802
2026-09-08 11:30:00-04:00,29.32294920837802
2026-09-08 11:45:00-04:00,29.32294920837802
2026-09-08 12:00:00-04:00,29.32294920837802
2026-09-08 12:15:00-04:00,29.32294920837802
2026-09-08 12:30:00-04:00,29.32294920837802
2026-09-08 12:45:00-04:00,29.32294920837802
2026-09-08 13:00:00-04:00,29.32294920837802
2026-09-08 13:15:00-04:00,29.32294920837802
2026-09-08 13:30:00-04:00,29.32294920837802
2026-09-08 13:45:00-04:00,29.32294920837802
2026-09-08 14:00:00-04:00,29.32294920837802
2026-09-08 14:15:00-04:00,29.32294920837802
2026-09-08 14:30:00-04:00,29.32294920837802
2026-09-08 14:45:00-04:00,29.32294920837802
2026-09-08 15:00:00-04:00,29.32294920837802
2026-09-08 15:15:00-04:00,29.32294920837802
2026-09-08 15:30:00-04:00,29.32294920837802
2026-09-08 15:45:00-04:00,29.32294920837802
2026-09-09 09:30:00-04:00,29.32294920837802
2026-09-09 09:45:00-04:00,29.32294920837802
2026-09-09 10:00:00-04:00,29.32294920837802
2026-09-09 10:15:00-04:00,29.32294920837802
2026-09-09 10:30:00-04:00,29.32294920837802
2026-09-09 10:45:00-04:00,29.32294920837802
2026-09-09 11:00:00-04:00,29.32294920837802
2026-09-09 11:15:00-04:00,29.32294920837802
2026-09-09 11:30:00-04:00,29.32294920837802
2026-09-09 11:45:00-04:00,29.32294920837802
2026-09-09 12:00:00-04:00,29.32294920837802
2026-09-09 12:15:00-04:00,29.32294920837802
2026-09-09 12:30:00-04:00,29.32294920837802
2026-09-09 12:45:00-04:00,29.32294920837802
2026-09-09 13:00:00-04:00,29.32294920837802
2026-09-09 13:15:00-04:00,29.32294920837802
2026-09-09 13:30:00-04:00,29.32294920837802
2026-09-09 13:45:00-04:00,29.32294920837802
2026-09-09 14:00:00-04:00,29.32294920837802
2026-09-09 14:15:00-04:00,29.32294920837802
2026-09-09 14:30:00-04:00,29.32294920837802
2026-09-09 14:45:00-04:00,29.32294920837802
2026-09-09 15:00:00-04:00,29.32294920837802
2026-09-09 15:15:00-04:00,29.32294920837802
2026-09-09 15:30:00-04:00,29.32294920837802
2026-09-09 15:45:00-04:00,29.32294920837802
2026-09-10 09:30:00-04:00,29.32294920837802
2026-09-10 09:45:00-04:00,29.32294920837802
2026-09-10 10:00:00-04:00,29.32294920837802
2026-09-10 10:15:00-04:00,29.32294920837802
2026-09-10 10:30:00-04:00,29.32294920837802
2026-09-10 10:45:00-04:00,29.32294920837802
2026-09-10 11:00:00-04:00,29.32294920837802
2026-09-10 11:15:00-04:00,29.32294920837802
2026-09-10 11:30:00-04:00,29.32294920837802
2026-09-10 11:45:00-04:00,29.32294920837802
2026-09-10 12:00:00-04:00,29.32294920837802
2026-09-10 12:15:00-04:00,29.32294920837802
2026-09-10 12:30:00-04:00,29.32294920837802
2026-09-10 12:45:00-04:00,29.32294920837802
2026-09-10 13:00:00-04:00,29.32294920837802
2026-09-10 13:15:00-04:00,29.32294920837802
2026-09-10 13:30:00-04:00,29.32294920837802
2026-09-10 13:45:00-04:00,29.32294920837802
2026-09-10 14:00:00-04:00,29.32294920837802
2026-09-10 14:15:00-04:00,29.32294920837802
2026-09-10 14:30:00-04:00,29.32294920837802
2026-09-10 14:45:00-04:00,29.32294920837802
2026-09-10 15:00:00-04:00,29.32294920837802
2026-09-10 15:15:00-04:00,29.32294920837802
2026-09-10 15:30:00-04:00,29.32294920837802
2026-09-10 15:45:00-04:00,29.32294920837802
